auction_ending,buying_format,country,currency,details,extra_fields,img_url,item_category,item_main_category,item_main_category_id,item_source_category_id,item_source_sub_category_id,item_sub_category,item_title,item_url,location,make,model,price,price_original,serial_number,source_item_id,state,thumbnail_s3_path,thumbnail_url,vendor_address,vendor_address2,vendor_categories,vendor_city,vendor_comments,vendor_contact,vendor_contact2,vendor_contact2_designation,vendor_contact_designation,vendor_contact_url,vendor_country,vendor_email,vendor_email1,vendor_email2,vendor_email3,vendor_facebook,vendor_fax,vendor_linkedin,vendor_location,vendor_logo_url,vendor_manufacturers,vendor_name,vendor_phone,vendor_phone2,vendor_services,vendor_skype,vendor_state,vendor_twitter,vendor_url,vendor_website,vendor_zipcode,year
05/20/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239773/41239773_1617144494_654.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239773/41239773_1617144494_661.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239773/41239773_1617144494_893.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239773/41239773_1617144494_179.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239773/41239773_1617144494_436.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239773/41239773_1617144494_447.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239773/41239773_1617144494_870.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239773/41239773_1617144494_923.jpg",,Trucks,Trucks,,,,International 4300 ,https://www.truckscorner.com/auction/trucks-1/41239773/international-4300-nc.html,USA,International,4300,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2016
05/20/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239774/41239774_1617144496_102.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239774/41239774_1617144496_409.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239774/41239774_1617144496_799.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239774/41239774_1617144496_918.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239774/41239774_1617144496_331.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239774/41239774_1617144496_148.jpg",,Trucks,Trucks,,,,International 4300 ,https://www.truckscorner.com/auction/trucks-1/41239774/international-4300-nc.html,USA,International,4300,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2017
03/31/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240098/41240098_1617144987_511.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240098/41240098_1617144987_696.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240098/41240098_1617144987_61.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240098/41240098_1617144987_267.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240098/41240098_1617144987_867.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240098/41240098_1617144987_78.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240098/41240098_1617144987_489.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240098/41240098_1617144987_386.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240098/41240098_1617144987_244.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240098/41240098_1617144987_880.jpg",,Trucks,Trucks,,,,Freightliner M2106 ,https://www.truckscorner.com/auction/trucks-1/41240098/freightliner-m2106-nc.html,USA,Freightliner,M2106,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2007
03/31/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240103/41240103_1617144999_962.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240103/41240103_1617144999_697.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240103/41240103_1617144999_372.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240103/41240103_1617144999_98.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240103/41240103_1617144999_888.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240103/41240103_1617144999_71.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240103/41240103_1617144999_583.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240103/41240103_1617144999_784.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240103/41240103_1617144999_847.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240103/41240103_1617144999_924.jpg",,Trucks,Trucks,,,,Chevrolet C7500 ,https://www.truckscorner.com/auction/trucks-1/41240103/chevrolet-c7500-nc.html,USA,Chevrolet,C7500,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2006
03/31/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240100/41240100_1617144993_401.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240100/41240100_1617144993_86.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240100/41240100_1617144993_84.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240100/41240100_1617144993_986.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240100/41240100_1617144993_658.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240100/41240100_1617144993_977.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240100/41240100_1617144993_947.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240100/41240100_1617144993_841.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240100/41240100_1617144993_154.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240100/41240100_1617144993_629.jpg",,Trucks,Trucks,,,,Ford F750 Others,https://www.truckscorner.com/auction/trucks-1/41240100/ford-f750-autres.html,USA,Ford,F750,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2005
03/31/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240102/41240102_1617144996_372.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240102/41240102_1617144996_719.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240102/41240102_1617144996_970.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240102/41240102_1617144996_938.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240102/41240102_1617144996_544.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240102/41240102_1617144996_118.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240102/41240102_1617144996_183.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240102/41240102_1617144996_339.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240102/41240102_1617144996_39.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240102/41240102_1617144996_969.jpg",,Trucks,Trucks,,,,Chevrolet C7500 ,https://www.truckscorner.com/auction/trucks-1/41240102/chevrolet-c7500-nc.html,USA,Chevrolet,C7500,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2006
03/31/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240092/41240092_1617144968_571.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240092/41240092_1617144968_851.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240092/41240092_1617144968_250.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240092/41240092_1617144968_580.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240092/41240092_1617144968_12.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240092/41240092_1617144968_827.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240092/41240092_1617144968_915.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240092/41240092_1617144968_835.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240092/41240092_1617144968_111.jpg",,Trucks,Trucks,,,,Chevrolet C7500 Others,https://www.truckscorner.com/auction/trucks-1/41240092/chevrolet-c7500-autres.html,USA,Chevrolet,C7500,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2004
05/20/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239775/41239775_1617144498_634.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239775/41239775_1617144498_260.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239775/41239775_1617144498_904.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239775/41239775_1617144498_339.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239775/41239775_1617144498_152.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239775/41239775_1617144498_311.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239775/41239775_1617144498_743.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41239775/41239775_1617144498_559.jpg",,Trucks,Trucks,,,,International 4300SBA ,https://www.truckscorner.com/auction/trucks-1/41239775/international-4300sba-nc.html,USA,International,4300SBA,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2014
03/31/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240104/41240104_1617145002_835.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240104/41240104_1617145002_61.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240104/41240104_1617145002_844.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240104/41240104_1617145002_486.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240104/41240104_1617145002_699.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240104/41240104_1617145002_957.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240104/41240104_1617145002_561.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240104/41240104_1617145002_836.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240104/41240104_1617145002_432.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240104/41240104_1617145002_728.jpg",,Trucks,Trucks,,,,International 4700 Others,https://www.truckscorner.com/auction/trucks-1/41240104/international-4700-autres.html,USA,International,4700,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2000
04/14/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240305/41240305_1617145370_479.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240305/41240305_1617145370_991.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240305/41240305_1617145370_488.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240305/41240305_1617145370_628.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240305/41240305_1617145370_373.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240305/41240305_1617145370_365.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240305/41240305_1617145370_188.jpg",,Trucks,Trucks,,,,Freightliner FL70 ,https://www.truckscorner.com/auction/trucks-1/41240305/freightliner-fl70-nc.html,USA,Freightliner,FL70,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,1997
05/20/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240302/41240302_1617145366_374.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240302/41240302_1617145366_268.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240302/41240302_1617145366_486.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240302/41240302_1617145366_503.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240302/41240302_1617145366_629.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240302/41240302_1617145366_842.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240302/41240302_1617145366_300.jpg",,Trucks,Trucks,,,,Ford F650 ,https://www.truckscorner.com/auction/trucks-1/41240302/ford-f650-nc.html,USA,Ford,F650,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2017
05/20/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240398/41240398_1617145499_194.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240398/41240398_1617145499_483.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240398/41240398_1617145499_291.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240398/41240398_1617145499_582.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240398/41240398_1617145499_743.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240398/41240398_1617145499_339.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240398/41240398_1617145499_592.jpg",,Trucks,Trucks,,,,Ford F350 ,https://www.truckscorner.com/auction/trucks-1/41240398/ford-f350-nc.html,USA,Ford,F350,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2007
03/31/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240430/41240430_1617145547_858.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240430/41240430_1617145547_486.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240430/41240430_1617145547_73.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240430/41240430_1617145547_530.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240430/41240430_1617145547_877.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240430/41240430_1617145547_5.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240430/41240430_1617145547_359.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240430/41240430_1617145547_699.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240430/41240430_1617145547_786.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240430/41240430_1617145547_532.jpg",,Trucks,Trucks,,,,Chevrolet C7500 ,https://www.truckscorner.com/auction/trucks-1/41240430/chevrolet-c7500-nc.html,USA,Chevrolet,C7500,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2008
03/31/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240431/41240431_1617145549_359.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240431/41240431_1617145549_436.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240431/41240431_1617145549_315.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240431/41240431_1617145549_76.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240431/41240431_1617145549_670.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240431/41240431_1617145549_523.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240431/41240431_1617145549_314.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240431/41240431_1617145549_872.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240431/41240431_1617145549_597.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240431/41240431_1617145549_915.jpg",,Trucks,Trucks,,,,Chevrolet C7500 ,https://www.truckscorner.com/auction/trucks-1/41240431/chevrolet-c7500-nc.html,USA,Chevrolet,C7500,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2008
03/31/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240453/41240453_1617145574_418.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240453/41240453_1617145574_356.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240453/41240453_1617145574_848.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240453/41240453_1617145574_633.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240453/41240453_1617145574_52.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240453/41240453_1617145574_70.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240453/41240453_1617145574_954.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240453/41240453_1617145574_74.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240453/41240453_1617145574_518.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240453/41240453_1617145574_939.jpg",,Trucks,Trucks,,,,International TERRASTAR SFA ,https://www.truckscorner.com/auction/trucks-1/41240453/international-terrastar-sfa-nc.html,USA,International,TERRASTAR SFA,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2015
03/31/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240460/41240460_1617145578_27.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240460/41240460_1617145578_605.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240460/41240460_1617145578_452.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240460/41240460_1617145578_825.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240460/41240460_1617145578_673.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240460/41240460_1617145578_455.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240460/41240460_1617145578_479.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240460/41240460_1617145578_469.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240460/41240460_1617145578_748.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41240460/41240460_1617145578_692.jpg",,Trucks,Trucks,,,,International TERRASTAR SFA ,https://www.truckscorner.com/auction/trucks-1/41240460/international-terrastar-sfa-nc.html,USA,International,TERRASTAR SFA,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41240462/41240462_1617145580_540.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2015
,sale,USA,,,,,,Trucks,Trucks,,,,Mack GRANITE 64FR ,https://www.truckscorner.com/used/trucks-1/41198335/mack-granite-64fr-nc.html,USA,Mack,GRANITE 64FR,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41221133/41221133_1617075075_679.jpg,,,,,,,,,,,,,,,,,,,USA,,,ILLINOIS TRUCK & EQ,,,,,,,,,,2021
05/20/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41201161/41201161_1616645062_132.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41201161/41201161_1616645062_114.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41201161/41201161_1616645062_919.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41201161/41201161_1616645062_348.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41201161/41201161_1616645062_620.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41201161/41201161_1616645062_884.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41201161/41201161_1616645062_691.jpg",,Trucks,Trucks,,,,Ford F550 4x4,https://www.truckscorner.com/auction/trucks-1/41201161/ford-f550-4x4.html,USA,Ford,F550,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41221133/41221133_1617075075_679.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2007
,sale,USA,,,,,,Trucks,Trucks,,,,Mack GRANITE 64FR ,https://www.truckscorner.com/used/trucks-1/41198337/mack-granite-64fr-nc.html,USA,Mack,GRANITE 64FR,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41221133/41221133_1617075075_679.jpg,,,,,,,,,,,,,,,,,,,USA,,,ILLINOIS TRUCK & EQ,,,,,,,,,,2021
,sale,USA,,,,,,Trucks,Trucks,,,,Kenworth T370 ,https://www.truckscorner.com/used/trucks-1/41198334/kenworth-t370-nc.html,USA,Kenworth,T370,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41221133/41221133_1617075075_679.jpg,,,,,,,,,,,,,,,,,,,USA,,,ILLINOIS TRUCK & EQ,,,,,,,,,,2021
,sale,USA,,,,,,Trucks,Trucks,,,,Mack GRANITE 64FR ,https://www.truckscorner.com/used/trucks-1/41198336/mack-granite-64fr-nc.html,USA,Mack,GRANITE 64FR,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41221133/41221133_1617075075_679.jpg,,,,,,,,,,,,,,,,,,,USA,,,ILLINOIS TRUCK & EQ,,,,,,,,,,2021
04/14/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41200409/41200409_1616643756_733.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41200409/41200409_1616643756_878.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41200409/41200409_1616643756_28.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41200409/41200409_1616643756_557.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41200409/41200409_1616643756_842.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41200409/41200409_1616643756_403.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41200409/41200409_1616643756_680.jpg",,Trucks,Trucks,,,,Chevrolet 2500HD ,https://www.truckscorner.com/auction/trucks-1/41200409/chevrolet-2500hd-nc.html,USA,Chevrolet,2500HD,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41221133/41221133_1617075075_679.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2011
05/20/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41199645/41199645_1616642393_349.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41199645/41199645_1616642393_63.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41199645/41199645_1616642393_705.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41199645/41199645_1616642393_174.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41199645/41199645_1616642393_436.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41199645/41199645_1616642393_293.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41199645/41199645_1616642393_284.jpg",,Trucks,Trucks,,,,Ford F550 XL ,https://www.truckscorner.com/auction/trucks-1/41199645/ford-f550-xl-nc.html,USA,Ford,F550 XL,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41221133/41221133_1617075075_679.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2004
04/14/2021,auction,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41199026/41199026_1616641242_244.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41199026/41199026_1616641242_732.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41199026/41199026_1616641242_614.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41199026/41199026_1616641242_791.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41199026/41199026_1616641242_55.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41199026/41199026_1616641242_151.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/337957/41199026/41199026_1616641242_816.jpg",,Trucks,Trucks,,,,Peterbilt PB337 Others,https://www.truckscorner.com/auction/trucks-1/41199026/peterbilt-pb337-autres.html,USA,Peterbilt,PB337,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/337957/41221133/41221133_1617075075_679.jpg,,,,,,,,,,,,,,,,,,,USA,,,RITCHIE BROS AUCTIONEERS,,,,,,,,,,2013
